,0
patientret,1
patientrettighed,3
patientsamtal,1
patientsikker,62
patientsikkerhedsdatabas,1
patientsikkerhedsproblem,1
patientsikkerhedsteam,2
patientstu,2
patientstyr,1
patientstøt,2
patienttal,1
patienttilfreds,3
patienttransport,1
patienttryg,1
patientundersøg,1
patientusikkert,1
patientvejled,1
patrick,3
patrient,1
patriot,1
patruljeafdeling,1
paula,1
paus,3
pausedag,1
pausetid,1
pct,4
peak,1
peaked,1
pearl,1
pebersov,1
ped,2
peders,55
pedersenbetyd,1
peg,59
peged,2
pegefing,1
pencillin,1
peng,226
pengekas,1
pengemangel,2
pengemæs,1
pengepung,1
pension,45
pensionist,3
pensionistliv,3
pensionisttilvær,1
pensionsaftal,5
pensionsald,5
pensionsindbetaling,1
pensionsmod,2
pensionsområd,1
pensionsopsparing,5
pensionsordning,1
pensionsrådgiv,1
pensionstillæg,1
pensionsttilvær,2
per,38
perch,2
pereira,2
peres,1
perfor,1
period,64
permanent,8
pernil,9
perry,1
person,61
personal,316
personaleafdeling,1
personaleansvar,3
personaleflug,3
personalefront,1
personalegrup,15
personalemangel,6
personalemangl,1
personalemæs,1
personaleorganisation,1
personalepolitisk,1
personaleressourc,2
personalerum,1
personalesag,1
personalesammensætning,2
personalestu,2
personaletid,1
personaletrivsel,1
personaleudfordring,1
personfnid,1
personlighedsforstyr,2
perspektiv,10
pessimistisk,1
pet,41
peters,21
petersson,1
petri,1
peña,1
ph,2
pham,2
phil,2
pia,34
pig,1
pik,2
pil,10
pilgaard,22
pillemisbrug,1
pilotprojek,6
pin,1
pins,1
pis,1
pistol,6
pizza,7
pizzabak,1
pizzeria,4
pjec,1
plac,26
placering,3
plad,58
plads,30
pladsanvisning,1
pladsmangel,1
plag,3
plan,53
planlag,35
planlæg,12
planlægning,3
planlægningschef,1
plastik,2
platform,1
plattedam,3
plattedamestrejk,1
plej,49
plejebehov,2
plejebo,4
plejecent,3
plejecentr,13
plejed,1
plejehjem,17
plejekræv,2
plejeopgav,1
plejepersonal,21
plejesid,1
pleng,1
pligt,9
plo,6
pluds,26
pluk,1
plus,3
plæd,1
pneumokok,3
podcast,1
point,17
pol,1
politi,64
politianmeld,1
politibetjent,6
politibil,1
politifolk,5
politiglæd,1
politigård,1
politiinspektør,4
politik,155
politikerled,1
politikred,1
politikreds,4
politimænd,2
politireform,1
politisag,1
politisk,80
politistyrk,1
polo,2
polsag,1
polstred,1
poltik,1
polyp,1
pop,1
popularit,1
popularitetskonkurrenc,1
populær,8
populært,1
porcelæn,1
porcelænsfabrik,1
portør,8
pos,4
position,1
positiv,19
positivlist,2
positivrat,1
positivt,29
positur,1
post,22
postdoc,2
postkas,1
posttraumatisk,1
potential,3
potentiel,5
potentielt,12
poul,22
pouls,13
powercar,3
praksis,43
praksisafdeling,1
praksisfag,1
praksispersonal,8
praksisudvalg,7
praktik,19
praktikforløb,4
praktikperiod,1
praktikplads,2
praktiksted,6
praktiktid,2
praktis,106
praktiserendelæg,1
praktisk,5
prang,1
pratikplads,1
pratis,1
preb,3
premi,1
premierminist,1
pres,170
presbyterian,2
presseafdeling,1
pressechef,1
pressed,34
presseindslag,1
pressemed,1
pressemeddel,26
pressemød,15
presseopbud,1
pressepolitik,2
prest,2
prik,8
primær,4
primært,24
princip,6
principiel,1
principielt,1
print,3
priorit,30
prioritering,8
prioriteringsøv,1
pris,19
prisgiv,1
priskorn,9
prisstigning,1
pristed,51
prisudvikling,2
prisværd,1
privat,95
privatansat,3
privatbesked,1
privatfly,1
privathospital,33
privatliv,12
privatlønsværn,8
privatpraktis,2
privatsygeplejersk,3
privatøkonomi,1
problem,293
problematik,16
problematisk,12
problemstilling,20
proc,5
procedur,10
procent,377
procentpoint,3
procentvist,1
proces,8
produc,2
producent,1
produk,3
produktion,5
produktionsmetod,2
produktionsskol,1
produktionsværdi,2
produktiv,1
produktivetetskrav,2
produktivetskrav,2
produktivit,8
produktivitet,5
produktivitetsfald,1
produktivitetsgevinst,1
produktivitetskrav,37
produktivitetsstigning,1
produktivitetsvækst,3
profession,5
professional,6
professionalit,3
professionel,5
professionelt,6
professionsbachelor,8
professionsbacheloruddan,1
professionshøjskol,40
professionspolicy,1
professionsskol,2
professionsuddan,1
professor,83
profil,2
profiltekst,1
program,9
programcard,10
programchef,1
projek,34
projektchef,2
projektforløb,1
projektgrup,1
projektled,5
projektperiod,2
prok,1
proklam,2
prompt,1
proportionalt,1
protest,12
protestsygeplejersk,1
provins,1
provok,7
provokatør,1
præcis,22
præcisering,3
præcist,6
præferenc,1
præg,7
præged,1
præhospital,3
præmi,3
præmis,1
præparat,1
præsent,27
præsentation,3
præsident,5
præst,6
præstation,1
præventiv,1
prøv,61
prøved,3
prøvesvar,1
psoriasis,1
psyk,3
psykiat,11
psykiatri,75
psykiatridirektør,2
psykiatriled,4
psykiatriområd,6
psykiatriordfør,1
psykiatrisektor,1
psykiatrisk,64
psykiatriskepatient,1
psykiatrisygehus,12
psykiatriudvalg,1
psykisk,51
psykolog,8
psykologi,4
psykologisk,8
psykologuddan,1
pt,1
public,7
publikation,1
publikum,1
puha,1
pukkel,8
pukkelafvikl,2
pukkelafvikling,3
pukl,16
pul,2
pulj,12
pulsår,1
pump,4
pund,3
punk,5
punktstrejked,1
puslespil,2
pusterum,1
put,1
pykiatrisk,1
pynt,1
påaarhus,1
påbegynd,2
påbud,40
påbød,1
påd,1
påen,1
påfald,1
pågæld,16
påhlson,2
påhlsson,8
påkræved,2
påkørsl,1
pålag,15
pålid,1
pålæg,9
påmedicinsk,1
påpeg,30
påpædagog,1
pårør,55
pårørendeforening,4
pårørendegrup,1
pårørendeorganisation,1
pårørenderåd,2
påsk,1
påskestrejk,3
påskøn,2
påstand,13
påstå,1
påståed,2
påtag,9
påtal,5
påtræng,1
påtvung,1
påuddan,1
påvirk,37
påvirked,1
påvirkning,2
påvist,1
pædago,1
pædagog,70
pædagogisk,6
pædagogjob,1
pædagogstilling,1
pædagogudan,1
pædagoguddan,22
pæn,4
pænt,3
pær,1
quick,1
quijano,1
quiz,1
raaby,5
raasthøj,1
rabjerg,1
rad,1
radikal,17
radiograf,8
radiolog,1
radiologisk,1
radioreportag,2
radiosyv,4
radius,11
raffo,1
raket,1
raketvidenskab,1
ram,79
rammebespar,1
rammevilkår,1
ramt,53
ranberg,2
rand,20
randi,3
rang,1
rapport,62
rapportering,1
rapporteringssystem,1
rar,3
rart,6
ras,2
rased,2
rask,13
rasl,1
rasmus,32
rathck,4
rational,1
rationelt,1
rav,4
ravag,1
ravn,1
rcn,1
reag,19
reaktion,14
realis,5
realism,1
realistisk,9
realit,4
realitet,2
realløn,3
recept,2
red,28
redaktion,1
redaktør,1
redegør,18
redningskran,1
redningsplank,1
redskab,12
redskabskas,1
reduc,9
reduktion,2
reel,6
reelt,15
refer,1
referenc,1
reflek,5
reform,46
refsgaard,3
regeing,1
regel,4
regelbog,1
regelmæs,1
regering,347
regeringsindgreb,17
regeringsmag,9
regeringsparti,4
regeringsudspil,2
region,993
regional,20
regionalt,11
regionen,1
regionhospital,1
regionrådsformand,6
regionsdirektør,3
regionsformand,17
regionshospital,27
regionshospitalsen,2
regionsklinik,2
regionskommun,1
regionsråd,43
regionsrådsformand,30
regionsrådsformænd,3
regionsrådsmedlem,11
regionsrådsmød,1
regionsrådspolitik,1
regionsrådssal,2
regionsrådsvalg,3
regist,4
registr,25
registrering,7
regl,26
regn,32
regned,1
regnefejl,2
regnestyk,1
regning,9
regnorm,1
regnskab,2
regring,2
regul,4
reguleringsordning,13
regulær,1
rehabilitering,2
rehabiliteringsafdeling,1
rehabiliteringscentr,1
reinhard,7
reinhold,2
rejs,23
rejsevejledning,1
rejst,10
reklam,9
reklamefrit,1
reklamekampagn,2
reklamekron,1
reklamestop,1
rekord,4
rekordmang,1
rekrut,52
rekruttering,22
rekrutteringsplan,1
rekrutteringsproblem,4
rekrutteringssamarbejd,1
rekrutteringstillæg,1
rekrutteringsudfordring,7
rekrutteringsudvalg,1
rektor,24
rektrut,1
relat,1
relation,2
relativ,2
relativt,18
relevant,13
rems,1
ren,4
rend,4
rengjort,1
rengøring,3
rengøringspersonal,1
rens,3
rent,22
rentabel,1
renvasked,1
rené,5
repræsent,14
repræsentant,10
repræsentativ,1
reserv,2
reservelæg,3
resistent,1
resourc,1
respek,8
respektløs,1
respirator,8
respiratorpatient,3
respondent,3
ressourc,38
ressourcemæs,2
rest,24
restaurant,3
result,8
resultat,62
resuméark,1
resurs,2
ret,141
retfærd,4
retning,23
retningslini,1
retningslinj,10
retskemisk,4
retslægeråd,4
retsmedicinsk,1
retsmød,5
retsordfør,1
retssag,2
retsudvalg,2
retted,3
rettid,3
retur,2
retvis,2
reut,3
rev,2
revid,1
revidering,1
revision,1
revolution,1
rick,1
rids,1
ries,4
riewert,1
rift,3
rig,1
rigid,1
rigshospital,58
rigspolit,1
rigspoliti,2
rigsrevision,7
rigsrevison,1
rigt,329
riis,5
rik,10
rim,17
rimpl,5
rinds,5
ring,48
ringed,4
ringkvist,2
ringkøbing,2
ringsted,8
risgaard,1
risici,3
risik,42
risikabl,1
risiko,60
risikofyld,1
risikogrup,5
risikomanagement,3
risikovurdering,2
risikozon,1
risko,1
risskov,2
ritzau,57
riv,1
rival,2
rltn,3
ro,18
robbin,1
robin,15
robot,4
robotarm,2
robotkirurgi,3
robsø,3
robust,1
rock,2
rod,2
rodfæst,2
rodriguez,1
roed,1
roelsgaard,2
roer,1
rog,1
rohd,1
rok,2
rol,28
roldsgaard,3
rolleforvirring,1
rollemodel,1
rollespil,2
ronex,2
ros,22
rosa,3
rosenbaum,1
rosenberg,9
rosenborg,6
rosendahl,7
rosendal,2
rosenrød,1
rosholm,5
roskild,14
rot,3
rov,2
rovdrift,1
roy,1
rubrik,1
rubust,1
ruc,2
rud,7
rudersdal,2
rudkjøbing,9
rudkøbing,1
rul,5
rulleplan,1
rum,11
run,3
rund,67
rundspørg,20
rundstyk,2
rung,1
rus,2
rusk,1
rusland,2
rust,13
rusted,1
rutin,4
rutinekontrol,2
rutinemæs,3
ry,1
ryd,5
ryg,21
rygestop,1
rygestopambassadør,2
rygestopkurs,2
rygestopkursus,7
rygevan,3
rygning,2
rygoperation,1
rygpatient,1
rygrad,1
rygt,5
ryk,21
rykind,2
rykked,2
rykær,1
ryst,6
rysted,1
ryt,1
rytm,2
råb,11
råbt,9
råd,44
råderum,5
rådfør,1
rådgiv,12
rådgivning,7
rådgivningscentr,1
rådhus,3
rådmand,2
råvar,1
ræk,86
rækk,1
rækkefølg,1
rækværk,1
ræson,1
rød,15
rødglød,2
rødt,1
rødvin,1
røg,24
røgfri,2
røgudvikling,1
røn,4
rønd,1
rønnow,4
rønnows,1
røntgenafdeling,2
røntgenbilled,1
rør,13
rørbæk,2
rørt,1
rørth,1
røv,1
røvrend,1
sabbatår,1
sabin,1
sabot,1
sabro,2
sad,2
sadl,1
sag,128
saga,2
sagd,72
sagkynd,1
sagsanlæg,3
sagsbehandling,3
sagsbehandlingstid,4
sagsbunk,1
sagspukl,6
sagt,85
said,1
sak,2
saksulv,2
sal,2
saldana,1
saleh,8
salg,1
salgsdirektør,1
saltvandsindsprøjtning,2
sam,357
samarbejd,41
samarbejdsmodel,1
samarbejdsorganisation,2
samarbejdspartn,2
samarbejdssygehus,1
samarbejdsudvalg,1
samarbejdsvil,2
samarit,1
samfund,36
samfundskritisk,1
samfundsopgav,1
samfundssind,1
samfundsvidenskab,4
samfundsøkonomisk,2
samira,9
saml,70
samlebånd,1
samled,28
samlej,1
samlev,1
samling,1
sammenbrud,1
sammenhold,7
sammenhæng,28
sammenlag,2
sammenlign,22
sammenligned,1
sammenligning,6
sammenlægning,1
sammensvejs,1
sammensætning,1
sammentælling,1
sammentømr,1
samråd,6
samspil,1
samstam,1
samt,57
samtal,20
samtaleemn,1
samtalegrup,7
samtaleplad,1
samtid,178
samtidigfår,1
samvit,4
san,9
sand,16
sandberg,5
sandeman,4
sandra,11
sandsyn,16
sandsynliggjort,2
sandsynligvis,3
sandø,1
sanghæft,2
sank,2
sanktion,1
sans,1
sara,8
sat,64
satspuljemidl,1
sauc,1
savn,7
scan,1
scanning,1
scanningsbilled,1
scanningsopgav,1
scavenius,3
scen,1
scenari,4
scenelys,1
schaltz,3
scharnberg,1
schlüter,2
schmidt,13
schmiegelow,3
schnoor,6
schou,6
schrød,9
schultz,8
schwartz,4
schweiz,2
schwert,3
schøl,3
scor,6
scored,1
scoubo,5
screen,3
screening,4
screeningsbus,1
sct,1
sdu,3
se,275
sech,3
second,1
sed,1
seddel,2
sedl,1
segn,1
sehested,2
sejl,4
sejlived,1
sejt,1
sek,48
sekretær,17
sekretærarbejd,1
sekretæropgav,4
seksualis,1
seksualit,2
seksuel,7
seksuelt,3
seksårsregel,2
sektor,38
sektorfolk,1
sekund,2
sel,3
seld,2
selfi,1
selskab,12
selvbestem,2
selvfølg,102
selvfølgeligik,1
selvhjælp,2
selvmord,1
selvom,121
selvsag,2
selvsam,1
selvskad,3
selvstænd,13
selvstændigeogså,1
selvværd,2
semest,6
seminar,1
sen,46
send,129
sending,1
senegal,1
senest,136
senfølg,3
seng,36
sengeafdeling,2
sengeafsnit,19
sengekant,1
sengekapacitet,1
sengelig,1
sengelukning,1
sengeområd,1
sengeplad,1
sengeplads,15
sengestu,4
sengetøj,1
senior,2
seniorkonsulent,2
seniorordning,4
seniorpartn,2
seniorsammenslutning,1
sent,9
septemb,25
ser,139
seri,1
serial,6
seriemord,6
seriøst,1
serum,7
serv,1
servic,13
serviceniveau,3
servicepersonal,1
ses,13
set,116
severins,1
sex,3
sexchikan,19
sexed,4
sexism,2
sexistisk,1
sf,40
sheila,3
shirt,2
shop,1
sid,326
siddiqu,1
sidekammerat,2
sideløb,2
siden,1
sidesæt,1
sidsel,4
sidst,218
sidsteplads,1
sidstnævnt,5
sier,1
sierra,8
sigersygeplejersk,1
sigertina,1
sign,8
signal,14
signalværdi,1
signifikant,1
signild,16
sigogså,1
sigsom,1
sigt,46
sigted,3
sik,24
sikandar,1
sikker,43
sikkerhedsforanstaltning,5
sikkerhedsmæs,4
sikkerhedsn,2
sikkerhedsprocedur,6
sikkerhedsrutin,2
sikkert,29
sikr,167
sikring,1
sikringsanstalt,2
sil,1
silkeborg,19
silotænkning,1
simoni,3
simons,4
simpel,3
simpelt,4
simpelth,72
simpl,1
simulation,2
simulationsafprøvning,1
sind,6
sindssyg,3
sindssygdom,1
sindstilstand,1
sindsyg,2
sitaution,2
situation,194
situationsrapport,1
sitution,1
siv,1
sjet,7
sjettedel,1
sjov,5
sjovt,5
sjusk,1
sjusked,1
sjældent,14
sjælevarm,1
sjælland,186
sjællandsk,12
sjøberg,6
sjørslev,1
skaarup,5
skab,81
skabt,25
skad,34
skadessted,1
skadestu,43
skadestuebesøg,1
skadestuesygeplejersk,1
skadevold,2
skaf,35
skakspil,1
skala,3
skalbland,1
skalea,1
skaltilstævnemød,1
skalturd,1
skam,4
skanderborg,1
skandinavi,1
skar,1
skarp,12
skarpt,2
skat,6
skatteforhold,1
skatteindtæg,1
skattekron,1
skatteminist,1
skattepeng,1
skattereform,2
skattesat,1
skattestigning,1
ske,47
skejby,11
skel,2
skeletbesvær,1
skeln,1
skema,4
skemalæg,2
skepsis,5
skeptisk,9
sker,101
sket,59
skidt,9
skift,32
skifted,1
skik,1
skil,1
skilt,7
skin,1
skip,7
skistrømp,2
skits,1
skiv,4
skjern,2
skjul,5
skjult,3
skjødt,1
skod,1
skoen,4
skol,27
skolebænk,5
skolelær,12
skoleperspektiv,1
skolereform,2
skolesundhedsplej,2
skorp,2
skov,3
skovgaard,6
skovsgaard,2
skrab,3
skraldespand,2
skrap,1
skred,2
skrev,34
skrid,2
skridt,35
skrif,1
skrift,19
skrig,3
skriv,128
skrivebord,2
skriveramagerblad,1
skriverberlingsk,1
skrue,8
skruen,2
skruer,3
skrues,6
skruet,8
skrump,1
skrækeksempl,1
skræm,7
skræmmebilled,2
skræmt,4
skub,6
skud,6
skuddrama,1
skudepisod,2
skudlinj,1
skudt,2
skuf,6
skuffed,2
skul,207
skuld,11
skulderpatient,1
skulderproblem,1
skuldr,2
skurk,1
skyd,12
skydeskiv,1
skyg,1
skyl,1
skyld,83
skyldføl,2
skyldkend,1
skyldskend,1
skynd,1
skyt,2
skyts,1
skån,2
skånsom,1
skår,11
skæbnedag,1
skæld,2
skænk,1
skær,16
skærm,4
skærp,3
skærped,3
skæv,11
skævt,8
skævvridning,3
skødesløs,1
skøjteban,1
skøn,3
skønt,2
sl,1
slad,1
slag,60
slagnumr,1
slagord,3
slags,1
slagsmål,3
slagtilfæld,1
slem,1
slemt,3
slet,49
slid,8
slidg,1
slidt,6
slimhind,1
slip,8
slog,5
slogan,1
slotsplad,2
sls,2
sluk,6
slut,29
slutfas,1
slutmål,3
slutning,15
slutted,3
slå,13
slået,13
slår,25
slås,2
slæb,3
slæk,2
sløjf,2
smart,8
smartphon,3
smed,8
smert,8
smertefri,1
smertefuld,1
smertegræns,4
smerterrapport,1
smertestil,4
smid,4
smidt,2
smil,1
smit,40
smith,2
smitsom,2
smittebær,2
smitted,19
smittefar,2
smitterisiko,1
smittetal,6
smittetryk,1
smittevej,1
sms,3
smugled,1
smul,7
smurt,3
smut,2
små,12
småbørnsforældr,2
småp,1
småt,2
småøern,1
smækbuks,1
smækfyld,2
smæld,1
smøg,5
snak,25
snar,2
snart,23
snebang,1
sneen,1
snig,1
snit,4
snitlæsion,1
snor,1
snup,1
snydt,2
snæv,1
snævert,8
social,32
socialdemokrat,19
socialdemokrati,47
socialdemokratisk,12
socialområd,1
socialpædagog,1
socialrådgiv,7
socialrådgiveruddan,2
socialsektor,1
socialt,3
socialudvalg,2
sodeman,3
sofi,3
sofia,1
soil,1
sol,2
soldat,1
soleklar,1
solg,2
solgaard,2
solgård,6
solidarisk,2
solidarit,3
soloaktion,1
solvik,2
somatisk,1
somharmodtag,1
somhåb,1
somman,1
sommeraktivit,1
sommerferi,24
sommerferiestrejk,1
sommerfugl,3
sommerperiod,1
sommerplan,1
sommervejr,1
sond,1
sophi,30
sorg,5
sort,13
sorø,1
sosu,61
sosuassistent,1
sotheby,1
southampton,2
sov,6
sovemedicin,2
sovemidl,1
sovepil,1
spani,13
spar,57
spared,1
spareforsalg,1
sparekatalog,1
sparekniv,1
sparekrav,2
spareplan,3
sparerund,5
spareøv,1
spark,3
sparring,2
special,17
specialeansvar,3
specialfunktion,2
specialhospital,1
specialis,17
specialist,4
specialistmangel,1
specialkonsulent,2
speciallæg,26
speciallægeråd,1
speciallægestilling,1
specialplej,1
specialsyed,1
specialsygeplejersk,1
specialudan,1
specialudanned,1
specialuddan,12
specialuddanned,16
specialudddan,1
specialudtræk,1
specialundervisning,1
specialvid,4
speciel,5
specielafdeling,2
specielt,11
specifik,12
speeddating,3
spektr,1
spektrum,1
spekulation,1
spiderman,2
spids,16
spidsbelast,1
spidsbelastning,2
spidskandidat,9
spil,45
spild,7
spilleregl,2
spindoktor,1
spir,1
spiral,9
spis,8
spisebord,1
spisepaus,9
spiserobot,1
spist,3
splid,1
split,1
splitted,1
spor,6
sportsbegiven,2
sportsevent,1
sportssom,1
spot,4
spred,5
spredning,2
spredt,9
spring,3
sprit,1
spritnyt,1
sprog,18
sprogbarri,4
sprogbrug,2
sprogcentr,1
sprogkrav,4
sprogmæs,1
sprogprøv,1
sprogtest,2
sprogør,1
sprut,1
sprøjt,3
spurg,26
spå,2
spår,3
spædbørn,1
spænd,24
spænding,4
spændvid,1
spær,1
spøg,3
spørg,54
spørgeskemaundersøg,4
spørgetid,1
spørgetim,1
spørgeundersøg,4
spørgsmål,62
spørgsmålstegn,1
sri,1
staarup,1
stab,3
stabil,8
stabilis,1
stabilt,4
stabl,1
stad,98
stadfæst,1
stadigvæk,17
staf,1
staffeegn,1
stafylokok,1
stagn,1
stahl,1
stak,2
stalk,1
stallknecht,1
stam,4
stamp,1
stampersonal,1
stand,19
standard,3
standardberegned,3
standardis,1
star,2
start,66
started,11
startknap,2
stat,35
statement,1
stationær,2
statisk,1
statistik,11
statistikfæld,1
statistisk,1
stats,9
statsansat,6
statsborg,1
statsfængsel,1
statskas,1
statsminist,42
statsministerduel,1
statsministerkandidat,1
statsministerpost,1
statsrevisor,2
status,5
statusrapport,1
stauning,2
stavang,2
stdet,1
sted,303
stedfortræd,1
stedi,1
steen,12
steenberg,51
steens,4
stefan,6
steg,53
stejl,1
stejlt,2
stem,55
stemmeberettiged,7
stemmeurn,1
stemning,5
stemt,58
sten,2
stenbjerg,2
stenbæk,14
stengårdsvej,1
stenholt,4
stens,2
stephani,30
sterilcentral,5
stiftstid,2
stig,107
stigefl,1
stigning,50
stigningstak,2
stik,15
stikprøv,1
stil,94
stilladsarbejd,1
stillbilled,1
stilled,3
stilling,106
stillingsbetegn,1
stillingsopslag,5
stiln,1
stilti,1
stimul,4
stin,1
stina,2
sting,1
stipendi,2
stir,1
stiv,2
stjål,1
stjæl,3
stod,21
stof,19
stofmisbrug,1
stofmundbind,1
stoftyp,3
stol,10
stolt,16
stop,61
stoplinj,1
stopped,2
stor,322
storbritanni,13
storebælt,1
storforbrug,1
storkonflik,10
storm,4
storrumskontor,1
storstrejk,1
stort,113
straf,9
strafbar,4
strafbart,1
straffelov,1
strafferam,1
strak,3
strakspåbud,5
strakt,2
stram,6
strammest,1
strand,2
strategi,19
strategipulj,1
strategisk,5
streg,5
strejk,470
strejked,15
strejkefront,1
strejkekas,8
strejkekontingent,1
strejkemidl,1
strejkeperiod,1
strejkeramt,2
strejkespil,2
strejkeudtag,1
strejkeudtaged,1
strejkeudvid,1
strejkevarsel,10
strejkevarsl,10
streng,1
strengest,1
stres,41
stressed,12
stresserhansarbejd,1
stressfaktor,1
stressforsk,1
stressgrup,6
stressramt,5
stressrelat,1
stresssyndrom,1
stresstilstand,1
strib,3
strid,12
stridspunk,1
striib,7
struktur,7
strukturel,4
strukturelt,1
strukturændring,1
strålebehandling,2
stræd,4
stræk,7
strøm,5
stud,109
studenterforum,1
studenterorganisation,1
studi,29
studieansøg,2
studiechef,5
studiedag,2
studiejob,1
studiekammerat,1
studielivsundersøg,1
studiemiljø,1
studieoptag,1
studieplad,4
studieplads,7
studiestart,1
studiestipendi,1
studiesøg,2
studietid,2
studievalg,2
studievalgdanmark,2
studievejled,1
studievejledning,1
stue,3
stueetag,2
stuegang,3
stuen,4
stuer,4
stuern,3
stuk,4
stump,1
stund,4
styk,21
styr,66
styregrup,1
styresystem,2
styring,2
styringsgennemgang,2
styringskrav,4
styringsmekanism,1
styringssystem,2
styrk,24
styrked,1
styrtdyk,1
stå,60
ståend,3
stået,24
stålwir,1
står,193
stæd,1
stær,1
stærk,63
stævn,2
støbning,1
stød,3
stødt,2
støn,1
stønned,1
stør,88
størrelsesord,5
størst,49
størstedel,7
støt,45
støtted,1
støtteparti,7
støv,2
su,1
substan,2
suc,12
succesfuld,1
succeskriterium,1
sug,1
sukkersygepatient,2
sulsted,4
sund,50
sundhedhedsstyr,1
sundhedsafdeling,1
sundhedsaftal,1
sundhedsansat,2
sundhedsassistent,7
sundhedsbaggrund,1
sundhedscent,1
sundhedschef,4
sundhedsdatastyr,6
sundhedsdirektør,4
sundhedsekspert,1
sundhedsfag,39
sundhedsfaggrup,1
sundhedsfolk,2
sundhedsfordfør,2
sundhedsform,1
sundhedsforsikring,1
sundhedsforskning,1
sundhedsforvaltning,5
sundhedsfrem,1
sundhedsfællesskab,8
sundhedshjælp,4
sundhedshus,5
sundhedsinformatik,1
sundhedskartel,12
sundhedsklinik,1
sundhedskris,2
sundhedslov,1
sundhedsløft,1
sundhedsmedarbejd,2
sundhedsminist,52
sundhedsministeri,4
sundhedsministerium,1
sundhedsministr,1
sundhedsmodel,1
sundhedsmynd,3
sundhedsmyndighed,1
sundhedsmål,1
sundhedsmæs,3
sundhedsområd,20
sundhedsopgav,1
sundhedsordfør,24
sundhedsorganisation,2
sundhedspak,4
sundhedsperonal,1
sundhedsperson,1
sundhedspersonal,85
sundhedspersonel,1
sundhedsplatform,74
sundhedsplej,9
sundhedsplejefag,1
sundhedsplejersk,9
sundhedspolitik,3
sundhedspolitisk,4
sundhedsprofessionel,2
sundhedsprofil,1
sundhedspædagogik,1
sundhedsreform,17
sundhedsrisiko,1
sundhedssektor,22
sundhedsskad,1
sundhedsspil,2
sundhedsstyr,30
sundhedssystem,18
sundhedstilbud,4
sundhedstjenest,1
sundhedsudbyd,2
sundhedsudgift,2
sundhedsudspil,19
sundhedsudvalg,33
sundhedsudvalgsformænd,2
sundhedsverden,1
sundhedsvirk,1
sundhedsvirksom,1
sundhedsvæs,117
sundhedsvæsen,128
sundhedsvæsn,60
sundhedsyd,6
sundhedsøkonom,16
sundhedsøkonomi,28
sundshedsfag,1
sundshedsplejersk,2
sundsminist,1
sung,1
sunhedsassistent,2
sunhedsorganisation,1
sup,7
superbrug,3
superglad,1
supergod,2
superhelt,2
superman,1
supermarked,1
supersygehus,9
supervisor,1
supl,1
suppl,8
suppleant,2
supplement,4
sur,2
surrealistisk,1
surrogat,2
susan,25
suspend,3
suspens,1
susé,7
suzan,1
svag,6
svagest,4
svagt,1
svanek,1
svangr,1
svangreomsorg,1
svar,144
svared,4
svartid,9
sved,4
svedt,1
svend,11
svendborg,12
svends,4
svensmark,1
sver,4
svie,1
svien,1
svigt,8
sviml,1
sving,3
svinged,1
svovlhat,1
svung,1
svæk,3
svækked,3
svær,53
svært,163
svæv,1
svøm,2
sweatr,1
swip,1
syd,16
syddanmark,69
syddansk,25
sydjylland,5
sydjysk,1
sydpå,1
sydsjælland,9
sydsjællandsk,2
sydvestjysk,37
syg,123
sygdom,70
sygdomsbilled,1
sygdomsforløb,2
sygdomslær,1
sygebehandling,1
sygedag,2
sygeforløb,1
sygeforsikring,1
sygefravær,3
sygehistori,1
sygehus,560
sygehusafdeling,11
sygehusafsnit,2
sygehusansat,3
sygehusapotek,1
sygehusbesøg,2
sygehusbyggeri,1
sygehusdebat,1
sygehusdirektør,5
sygehusdrift,1
sygehusfællesskab,2
sygehusi,1
sygehuskild,1
sygehusled,18
sygehuslukning,1
sygehusmedicin,2
sygehusområd,4
sygehusophold,2
sygehuspatient,1
sygehuspersonal,7
sygehusplan,3
sygehusregi,1
sygehusregion,1
sygehusstrejk,1
sygehusstruktur,1
sygehusudvalgsformand,1
sygehusvaskeri,1
sygehusvæs,15
sygehusvæsen,16
sygehusvæsn,4
sygeklinik,1
sygemeld,10
sygemelding,6
sygepelejråd,1
sygepersonal,1
sygeplej,50
sygeplejedirektør,1
sygeplejeetisk,1
sygeplejefag,44
sygeplejeformand,3
sygeplejehistorik,1
sygeplejehistorisk,1
sygeplejehverv,1
sygeplejeidentit,2
sygeplejejob,1
sygeplejeklinik,12
sygeplejekonflik,3
sygeplejekoordination,1
sygeplejelev,1
sygeplejenål,1
sygeplejeområd,1
sygeplejepersonal,1
sygeplejepraksis,1
sygeplejeprofession,2
sygeplejerkærest,1
sygeplejerråd,5
sygeplejersk,2969
sygeplejerskebemanding,2
sygeplejerskefag,3
sygeplejerskeflug,1
sygeplejerskeformand,2
sygeplejerskegrup,1
sygeplejerskekolleg,2
sygeplejerskekollega,1
sygeplejerskekonflik,3
sygeplejerskemangl,2
sygeplejerskeområd,2
sygeplejerskeopgav,2
sygeplejerskerhed,1
sygeplejerskerpå,1
sygeplejerskesid,1
sygeplejerskesituation,2
sygeplejerskestilling,8
sygeplejerskestrejk,8
sygeplejerskestud,10
sygeplejerskestudi,1
sygeplejerskeuddan,54
sygeplejerskeuniform,4
sygeplejerskevag,1
sygeplejerskevikar,2
sygeplejerskol,2
sygeplejerstud,1
sygeplejerstyrk,1
sygeplejerudtryk,1
